    New chain ID            Original chain ID

7a01-pdb-bundle1.pdb:
           A                        E1
           B                        e2
           C                        h2
           D                        d2
           E                        p2
           F                        k2
           G                        l2
           H                        m2
           I                        o2
           J                        q2
           K                        r2
           L                        t2

7a01-pdb-bundle2.pdb:
           A                        u2
           B                        v2
           C                        w2
           D                        x2
           E                        y2
           F                        92
           G                        A2
           H                        B2
           I                        C2
           J                        D2
           K                        E2
           L                        F2
           M                        G2
           N                        H2
           O                        I2
           P                        J2
           Q                        K2
           R                        L2
           S                        M2
           T                        R2
           U                        S2
           V                        T2
           W                        U2
           X                        V2
           Y                        W2
           Z                        X2
           a                        Y2
           b                        02
           c                        12
           d                        22
           e                        32
           f                        42
           g                        52
           h                        62
           i                        72
           j                        82
           k                        K3
           l                        s3
           m                        13
           n                        Q3
           o                        G3
           p                        G5
           q                        a3
           r                        a5
           s                        A3
           t                        T3
           u                        U3
           v                        V3
           w                        W3
           x                        X3

7a01-pdb-bundle3.pdb:
           A                        Y3
           B                        j3
           C                        J5
           D                        N3
           E                        b3
           F                        B3
           G                        f3
           H                        F3
           I                        c3
           J                        C3
           K                        d3
           L                        D3
           M                        e3
           N                        E3
           O                        H3
           P                        H5
           Q                        P3
           R                        I3
           S                        I5
           T                        L3
           U                        M3
           V                        O3
           W                        a7
